aggregated_crossings_id,watershed,non_rail_barriers_dnstr,non_rail_barriers_upstr,all_spawningrearing_km,spawningrearing_upstr_tonextbarrier
1001805474,SKEENA,0,0,2.18,2.18
1001805480,SKEENA,0,0,0.65,0.65
1001805481,SKEENA,0,1,1.50,1.13
1001805482,SKEENA,3,1,0.76,
1001805484,SKEENA,1,2,1.83,
1001805491,SKEENA,2,0,0.40,
1001805497,SKEENA,1,1,2.61,
1001805504,SKEENA,0,0,0.14,0.14
1001805506,SKEENA,1,0,1.62,
1001805508,SKEENA,0,1,1.12,0.88
1001805510,SKEENA,0,1,0.77,0.72
1001805535,SKEENA,0,0,0.03,0.03
1001805539,SKEENA,0,3,0.87,0.00
1001805544,SKEENA,1,1,1.12,
1001805548,SKEENA,3,0,2.62,
1001805550,SKEENA,3,1,2.39,
1001805554,SKEENA,3,2,0.69,
1001805558,SKEENA,0,5,5.90,0.06
1001805559,SKEENA,0,2,1.42,0.76
1001805561,SKEENA,0,2,1.34,0.48
1001805562,SKEENA,0,0,0.63,0.63
1001805563,SKEENA,0,3,2.25,0.36
1001805564,SKEENA,0,0,0.23,0.23
1001805577,SKEENA,3,1,3.64,
1001805586,SKEENA,0,2,3.07,0.30
1001805591,SKEENA,0,2,0.68,0.22
1001805596,SKEENA,1,0,1.66,
1002801600,FRASER,4,0,0.22,
1002801601,FRASER,0,8,7.99,1.38
1002801603,FRASER,7,4,2.62,
1002801607,FRASER,2,0,0.65,
1002801608,FRASER,6,0,0.32,
1002801610,FRASER,2,1,4.06,
1002801611,FRASER,3,1,1.41,
1002801612,FRASER,1,5,6.50,
1003403396,COASTAL,1,5,3.57,
1003403397,COASTAL,1,0,1.34,
1003506133,FRASER,0,3,0.54,0.00
1003506134,FRASER,0,0,5.37,5.37
1003506174,FRASER,0,6,1.15,0.36
1003607002,COASTAL,0,1,0.57,0.34
1003607009,COASTAL,1,4,5.51,
1003607014,COASTAL,0,1,4.45,3.18
1003607017,COASTAL,1,6,3.31,
1003607020,COASTAL,1,2,2.49,
1003607027,COASTAL,2,3,3.31,
1005406232,FRASER,1,2,5.67,
1005406238,FRASER,1,0,0.18,
1005406244,FRASER,1,1,0.11,
1005406260,FRASER,0,1,0.75,0.00
1005406263,FRASER,0,7,6.51,0.07
1005406265,FRASER,1,0,0.78,
1005406266,FRASER,1,1,0.08,
1005406273,FRASER,0,2,9.84,0.09
1005406303,FRASER,0,1,0.59,0.39
1005505678,FRASER,0,1,1.41,0.05
1005505709,FRASER,1,0,0.05,
1005505727,FRASER,1,11,0.96,
1005505743,FRASER,0,1,0.22,0.11
1005505756,FRASER,0,1,0.37,0.17
1005505760,FRASER,0,1,1.25,0.24
1005505761,FRASER,0,0,0.13,0.13
1005505763,FRASER,0,0,0.03,0.03
1005505765,FRASER,0,1,0.80,0.49
1005505816,FRASER,0,2,1.28,0.94
1005505869,FRASER,0,5,3.61,0.03
1005505883,FRASER,0,0,1.01,1.01
1005505902,FRASER,0,1,3.97,0.02
1006303945,FRASER,0,2,0.53,0.01
1006303946,FRASER,0,0,0.23,0.23
1006303948,FRASER,0,0,0.17,0.17
1006303950,FRASER,0,0,0.04,0.04
1006303955,FRASER,0,1,0.43,0.10
1006303957,FRASER,1,1,0.63,
1006303961,FRASER,0,0,0.71,0.71
1006303967,FRASER,0,0,0.03,0.03
1006303969,FRASER,3,3,2.33,
1006303971,FRASER,0,0,0.02,0.02
1006303978,FRASER,0,3,0.84,0.04
1006303979,FRASER,0,2,0.13,0.04
1006303981,FRASER,0,5,0.68,0.08
1006303989,FRASER,1,4,0.47,
1006303991,FRASER,0,1,0.09,0.05
1006303992,FRASER,1,3,1.15,
1006303994,FRASER,0,1,0.06,0.04
1006303996,FRASER,0,2,0.17,0.02
1006304000,FRASER,0,0,0.03,0.03
1006304001,FRASER,1,3,0.51,
1006304002,FRASER,0,1,0.61,0.00
1006304005,FRASER,0,0,0.02,0.02
1008302852,SKEENA,0,1,0.93,0.32
1008302853,SKEENA,0,0,0.19,0.19
1008302857,SKEENA,0,0,6.44,6.44
1008302868,SKEENA,0,3,3.58,1.03
1008302869,SKEENA,0,7,4.97,0.49
1008501811,SKEENA,1,1,0.05,
1008501812,SKEENA,1,1,0.42,
1008501813,SKEENA,2,2,2.51,
1008501816,SKEENA,1,2,1.11,
1008501817,SKEENA,1,2,8.11,
1008501818,SKEENA,0,2,1.20,0.36
1008501828,SKEENA,2,0,0.87,
1008802594,SKEENA,0,0,0.13,0.13
1008802595,SKEENA,0,1,0.34,0.26
1008802600,SKEENA,0,1,1.34,0.08
1008802602,SKEENA,0,0,2.01,2.01
1008802619,SKEENA,0,0,0.44,0.44
1008802624,SKEENA,0,0,1.06,1.06
1008802627,SKEENA,0,0,0.05,0.05
1008802629,SKEENA,0,2,0.70,0.37
1008802630,SKEENA,1,1,0.40,
1008802631,SKEENA,0,1,1.20,0.81
1008802634,SKEENA,0,2,6.11,3.80
